---
Mammal:            human
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.96
5.10 4.95
5.10 4.95
5.10 4.94
5.10 4.94
5.09 4.93
5.08 4.91
5.08 4.90
5.08 4.91
5.08 4.93
5.07 4.95
5.09 4.98
5.10 5.01
5.11 5.01
5.12 5.00
5.12 4.99
5.12 4.97
5.12 4.97
5.12 4.96
5.12 4.95
5.11 4.95
5.11 4.94
5.10 4.93
5.10 4.92
5.10 4.93
5.09 4.93
5.09 4.92
5.10 4.91
5.10 4.91
5.10 4.91
5.10 4.92
5.09 4.92
5.09 4.91
5.09 4.91
5.09 4.91
5.09 4.91
5.09 4.91
5.08 4.92
5.08 4.92
5.08 4.93
5.08 4.93
5.07 4.93
5.07 4.92
5.07 4.93
5.06 4.93
5.06 4.95
5.06 4.97
5.07 4.97
5.07 4.99
5.08 5.00
5.09 5.02
5.09 5.03
5.09 5.02
5.09 5.01
5.10 5.01
5.10 4.99
5.10 4.97
5.10 4.95
5.10 4.95
5.10 4.94
5.10 4.93
5.10 4.93
5.10 4.92
5.10 4.92
5.10 4.92
5.09 4.92
5.09 4.91
5.09 4.91
5.09 4.91
5.08 4.91
5.09 4.90
5.09 4.90
5.08 4.90
5.08 4.90
5.08 4.91
5.09 4.93
5.09 4.95
5.10 4.98
5.10 4.99
5.10 5.00
5.09 5.00
5.10 5.01
5.10 5.01
5.09 5.00
5.09 4.99
5.08 4.98
5.08 4.99
5.07 5.03
5.01 5.11
4.96 5.25
4.99 5.41
5.10 5.49
5.31 5.48
5.59 5.41
5.75 5.36
5.67 5.29
5.39 5.35
5.19 5.04
5.23 4.53
5.17 4.49
5.14 4.51
5.16 4.58
5.17 4.76
5.15 4.85
5.12 4.85
5.11 4.83
5.11 4.83
5.10 4.83
5.09 4.82
5.09 4.82
5.08 4.83
5.08 4.83
5.08 4.84
5.07 4.84
5.06 4.85
5.06 4.84
5.06 4.84
5.07 4.85
5.08 4.87
5.08 4.88
5.09 4.89
5.09 4.89
5.08 4.91
5.08 4.92
5.08 4.93
5.08 4.94
5.08 4.95
5.08 4.96
5.09 4.97
5.10 5.00
5.11 5.02
5.12 5.03
5.13 5.05
5.15 5.07
5.16 5.08
5.16 5.07
5.16 5.06
5.17 5.06
5.18 5.06
5.18 5.05
5.18 5.05
5.18 5.04
5.18 5.04
5.18 5.05
5.19 5.06
5.19 5.07
5.19 5.08
5.20 5.09
5.19 5.09
5.19 5.09
5.19 5.09
5.18 5.09
5.17 5.08
5.16 5.08
5.16 5.07
5.14 5.07
5.13 5.07
5.12 5.07
5.11 5.07
5.11 5.06
5.11 5.06
5.11 5.07
5.11 5.07
5.11 5.07
5.11 5.07
5.11 5.05
5.10 5.04
5.11 5.05
5.12 5.07
5.13 5.08
5.14 5.09
5.15 5.09
5.15 5.07
5.15 5.06
5.16 5.04
5.16 5.03
5.16 5.01
5.16 4.99
5.16 4.97
5.15 4.97
5.11 4.99
5.06 5.07
5.09 5.25
5.17 5.35
5.35 5.39
5.59 5.35
5.74 5.22
5.69 5.18
5.48 4.97
5.34 4.64
5.33 4.52
5.24 4.68
5.20 4.78
5.14 4.91
5.10 4.93
5.08 4.91
5.07 4.91
5.06 4.92
5.06 4.93
5.06 4.94
5.06 4.94
5.05 4.94
5.06 4.95
5.06 4.95
5.07 4.96
5.06 4.96
5.06 4.96
5.06 4.95
5.06 4.95
5.08 4.97
5.09 4.98
5.10 4.98
5.11 5.00
5.12 5.02
5.13 5.01
5.13 4.99
5.13 4.99
5.14 4.99
5.14 4.99
5.14 4.98
5.14 4.98
5.14 4.98
5.14 4.97
5.14 4.97
5.13 4.97
5.14 4.97
5.14 4.96
5.13 4.95
5.11 4.96
5.11 4.98
5.10 5.00
5.10 5.04
5.10 5.06
5.10 5.09
5.10 5.11
5.10 5.13
5.11 5.14
5.11 5.16
5.11 5.17
5.11 5.17
5.11 5.18
5.11 5.18
5.11 5.17
5.11 5.15
5.10 5.13
5.10 5.12
5.11 5.13
5.12 5.15
5.13 5.15
5.14 5.16
5.15 5.14
5.15 5.13
5.15 5.11
5.14 5.09
5.14 5.06
5.14 5.05
5.14 5.03
5.14 5.02
5.14 5.00
5.14 4.98
5.13 4.97
5.13 4.94
5.12 4.92
5.11 4.89
5.11 4.87
5.11 4.87
5.12 4.87
5.11 4.87
5.10 4.86
5.09 4.87
5.08 4.88
5.08 4.89
5.07 4.89
5.06 4.89
5.06 4.90
5.06 4.94
5.07 4.96
5.08 4.97
5.08 5.01
5.09 5.04
5.10 5.06
5.10 5.07
5.11 5.08
5.11 5.08
5.11 5.06
5.10 5.06
5.10 5.06
5.11 5.06
5.10 5.06
5.07 5.05
5.00 5.11
4.96 5.22
4.99 5.31
5.13 5.33
5.37 5.33
5.62 5.28
5.68 5.21
5.51 5.26
5.22 5.29
5.12 4.86
5.18 4.50
5.11 4.52
5.12 4.53
5.14 4.63
5.13 4.77
5.10 4.82
5.08 4.85
5.09 4.87
5.10 4.89
5.10 4.92
5.09 4.94
5.10 4.95
5.10 4.95
5.10 4.94
5.10 4.94
5.11 4.94
5.11 4.95
5.11 4.96
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.96
5.11 4.96
5.11 4.96
5.11 4.96
5.11 4.95
5.12 4.96
5.12 4.97
5.12 4.97
5.12 4.97
5.12 4.98
5.13 4.99
5.12 5.01
5.13 5.01
5.13 5.01
5.12 5.00
5.12 5.00
5.12 4.98
5.11 4.97
5.11 4.98
5.11 5.01
5.12 5.04
5.14 5.08
5.16 5.11
5.17 5.15
5.18 5.17
5.18 5.17
5.17 5.14
5.16 5.12
5.16 5.11
5.16 5.10
5.16 5.09
5.15 5.09
5.15 5.08
5.15 5.07
5.14 5.06
5.14 5.06
5.13 5.05
5.13 5.06
5.12 5.06
5.12 5.05
5.11 5.05
5.11 5.03
5.11 5.03
5.11 5.03
5.11 5.02
5.11 5.01
5.10 5.01
5.10 5.01
5.11 4.99
5.11 4.99
5.11 5.00
5.11 5.00
5.10 4.99
5.10 4.98
5.09 4.96
5.09 4.96
5.09 4.97
5.10 5.01
5.11 5.03
5.12 5.05
5.14 5.03
5.14 5.02
5.14 5.02
5.14 5.01
5.12 5.00
5.12 4.99
5.11 4.99
5.11 4.99
5.11 4.99
5.11 4.99
5.11 4.99
5.11 4.99
5.11 4.98
5.11 4.99
5.10 4.99
5.10 4.99
5.09 4.99
5.09 4.99
5.08 4.98
5.09 4.99
5.08 4.99
5.08 4.99
5.08 4.98
5.07 4.96
5.07 4.95
5.07 4.96
5.08 4.98
5.08 4.99
5.09 5.00
5.10 5.01
5.11 5.00
5.12 5.00
5.12 5.01
5.12 5.01
5.12 4.99
5.12 4.97
5.12 4.96
5.11 4.94
5.10 4.94
5.05 4.99
4.97 5.10
4.97 5.23
5.03 5.30
5.22 5.32
5.49 5.29
5.68 5.32
5.66 5.27
5.41 5.38
5.17 5.24
5.17 4.72
5.15 4.64
5.10 4.63
5.11 4.66
5.12 4.82
5.10 4.92
5.08 4.93
5.07 4.94
5.07 4.95
5.07 4.96
5.08 5.00
5.10 5.03
5.10 5.03
5.10 5.04
5.10 5.03
5.10 5.02
5.10 5.00
5.11 4.98
5.11 4.97
5.11 4.96
5.12 4.94
5.12 4.92
5.12 4.92
5.12 4.92
5.12 4.91
5.12 4.90
5.12 4.90
5.13 4.91
5.13 4.91
5.13 4.91
5.13 4.91
5.13 4.92
5.13 4.95
5.14 4.98
5.13 5.01
5.14 5.02
5.13 5.03
5.14 5.04
5.14 5.07
5.14 5.08
5.13 5.08
5.12 5.09
5.12 5.11
5.12 5.12
5.12 5.12
5.12 5.12
5.12 5.14
5.13 5.17
5.13 5.18
5.14 5.20
5.16 5.22
5.16 5.25
5.16 5.23
5.16 5.20
5.16 5.17
5.15 5.14
5.15 5.12
5.14 5.10
5.14 5.09
5.13 5.06
5.12 5.05
5.12 5.04
5.12 5.02
5.11 5.00
5.12 4.98
5.11 4.97
5.11 4.97
5.11 4.96
5.11 4.96
5.11 4.96
5.12 4.97
5.12 4.98
5.12 5.00
5.12 5.01
5.12 5.01
5.11 5.01
5.10 5.02
5.09 5.06
5.05 5.12
5.03 5.25
5.07 5.42
5.16 5.52
5.36 5.53
5.60 5.49
5.70 5.37
5.60 5.31
5.39 5.06
5.33 4.75
5.33 4.77
5.26 4.96
5.23 5.04
5.19 5.11
5.16 5.05
5.15 5.01
5.14 5.00
5.12 4.98
5.12 4.96
5.11 4.94
5.11 4.92
5.11 4.92
5.11 4.91
5.10 4.90
5.10 4.89
5.09 4.89
5.09 4.89
5.09 4.89
5.09 4.91
5.10 4.92
5.10 4.92
5.09 4.92
5.07 4.93
5.08 4.95
5.08 4.96
5.08 4.98
5.07 5.00
5.07 5.00
5.07 5.01
5.07 5.03
5.07 5.03
5.07 5.05
5.07 5.06
5.07 5.07
5.07 5.08
5.07 5.08
5.07 5.09
5.07 5.10
5.08 5.12
5.09 5.15
5.10 5.17
5.11 5.19
5.13 5.21
5.14 5.22
5.15 5.22
5.15 5.23
5.16 5.22
5.16 5.22
5.16 5.21
5.16 5.20
5.16 5.18
5.16 5.16
5.15 5.15
5.15 5.12
5.14 5.10
5.14 5.09
5.13 5.08
5.13 5.07
5.12 5.06
5.12 5.05
5.12 5.06
5.11 5.05
5.09 5.04
5.09 5.04
5.08 5.04
5.08 5.04
5.08 5.03
5.07 5.02
5.07 5.02
5.07 5.01
5.06 5.00
5.06 4.99
5.05 4.97
5.05 4.97
5.05 4.99
5.05 5.00
5.08 5.03
5.10 5.06
5.11 5.07
5.11 5.06
5.12 5.06
5.12 5.05
5.13 5.05
5.13 5.04
5.13 5.04
5.13 5.04
5.12 5.04
5.12 5.04
5.12 5.03
5.12 5.03
5.11 5.03
5.11 5.02
5.11 5.03
5.11 5.03
5.10 5.03
5.10 5.03
5.09 5.02
5.10 5.02
5.10 5.03
5.09 5.03
5.09 5.04
5.06 5.03
5.01 5.07
4.94 5.14
4.91 5.25
4.97 5.31
5.13 5.32
5.39 5.30
5.60 5.34
5.60 5.30
5.37 5.40
5.15 5.32
5.15 4.79
5.16 4.62
5.10 4.63
5.12 4.66
5.15 4.81
5.14 4.95
5.12 4.97
5.12 4.95
5.11 4.94
5.11 4.94
5.11 4.94
5.11 4.94
5.11 4.94
5.11 4.94
5.11 4.95
5.12 4.96
5.11 4.96
5.10 4.96
5.10 4.96
5.10 4.96
5.09 4.95
5.10 4.95
5.10 4.94
5.10 4.94
5.10 4.94
5.10 4.94
5.10 4.95
5.09 4.96
5.08 4.97
5.08 4.97
5.08 4.98
5.08 4.99
5.08 5.00
5.08 5.02
5.08 5.03
5.09 5.04
5.10 5.07
5.11 5.10
5.12 5.12
5.13 5.13
5.14 5.15
5.15 5.18
5.15 5.18
5.16 5.18
5.17 5.19
5.18 5.20
5.18 5.19
5.18 5.20
5.18 5.19
5.18 5.19
5.18 5.18
5.18 5.17
5.17 5.16
5.17 5.16
5.16 5.15
5.15 5.13
5.14 5.10
5.13 5.07
5.13 5.05
5.12 5.04
5.12 5.03
5.11 5.02
5.10 5.01
5.09 5.00
5.09 5.00
5.09 5.00
5.09 5.01
5.08 5.00
5.08 5.00
5.08 5.00
5.08 4.99
5.08 4.99
5.08 4.99
5.07 4.99
5.08 5.00
5.09 5.03
5.11 5.05
5.12 5.08
5.13 5.11
5.13 5.11
5.13 5.12
5.14 5.10
5.14 5.09
5.14 5.10
5.15 5.10
5.14 5.10
5.14 5.10
5.13 5.10
5.12 5.08
5.12 5.07
5.12 5.05
5.11 5.04
5.11 5.03
5.11 5.02
5.11 5.00
5.10 4.99
5.09 4.99
5.08 4.99
5.08 5.00
5.08 5.00
5.09 5.00
5.09 5.00
5.09 4.99
5.09 4.98
5.08 4.97
5.08 4.97
5.08 4.97
5.07 4.96
5.07 4.96
5.06 4.95
5.06 4.96
5.07 5.00
5.08 5.03
5.11 5.06
5.12 5.08
5.12 5.07
5.12 5.06
5.12 5.06
5.12 5.06
5.13 5.04
5.14 5.03
5.14 5.03
5.13 5.03
5.13 5.03
5.13 5.04
5.12 5.04
5.12 5.04
5.12 5.05
5.12 5.04
5.12 5.03
5.11 5.03
5.10 5.03
5.09 5.05
5.09 5.05
5.09 5.05
5.08 5.05
5.08 5.04
5.08 5.04
5.07 5.04
5.08 5.03
5.07 5.01
5.07 5.00
5.07 5.00
5.08 5.01
5.08 5.00
5.07 4.99
5.06 4.97
5.05 4.95
5.05 4.97
5.05 4.99
5.07 5.02
5.10 5.06
5.12 5.07
5.12 5.06
5.13 5.04
5.13 5.03
5.13 5.03
5.13 5.04
5.13 5.04
5.14 5.04
5.14 5.04
5.13 5.04
5.13 5.03
5.12 5.02
5.12 5.03
5.11 5.03
5.06 5.07
4.99 5.17
4.98 5.31
5.05 5.41
5.23 5.45
5.50 5.40
5.70 5.41
5.65 5.35
5.41 5.42
5.16 5.17
5.17 4.66
5.13 4.57
5.07 4.58
5.08 4.62
5.09 4.79
5.08 4.92
5.06 4.95
5.07 4.97
5.09 5.02
5.10 5.03
5.11 5.03
5.11 5.02
5.11 5.02
5.11 5.00
5.11 5.00
5.12 5.00
5.13 5.00
5.14 5.01
5.14 5.00
5.14 4.99
5.15 4.98
5.15 4.98
5.14 4.97
5.14 4.97
5.13 4.97
5.13 4.97
5.13 4.98
5.12 4.99
5.12 4.98
5.13 4.97
5.13 4.96
5.14 4.97
5.11 4.96
5.10 4.96
5.10 4.97
5.10 5.00
5.11 5.04
5.11 5.08
5.12 5.11
5.12 5.12
5.12 5.14
5.13 5.14
5.13 5.15
5.14 5.16
5.14 5.17
5.14 5.17
5.14 5.18
5.15 5.19
5.15 5.19
5.16 5.20
5.17 5.20
5.17 5.20
5.17 5.19
5.17 5.18
5.16 5.16
5.16 5.15
5.16 5.13
5.15 5.12
5.15 5.11
5.14 5.08
5.14 5.06
5.14 5.06
5.14 5.04
5.14 5.04
5.14 5.05
5.14 5.06
5.15 5.08
5.15 5.08
5.15 5.07
5.14 5.06
5.14 5.05
5.13 5.06
5.13 5.06
5.12 5.07
5.12 5.07
5.11 5.07
5.09 5.10
5.06 5.18
5.06 5.34
5.13 5.44
5.27 5.54
5.50 5.49
5.70 5.46
5.68 5.35
5.46 5.28
5.30 4.95
5.31 4.63
5.22 4.74
5.19 4.80
5.16 4.92
5.12 4.97
5.09 4.93
5.07 4.91
5.06 4.91
5.06 4.94
5.07 4.97
5.08 5.01
5.09 5.03
5.09 5.03
5.09 5.03
5.09 5.02
5.10 5.00
5.10 4.99
5.10 4.98
5.11 4.96
5.11 4.95
5.11 4.94
5.11 4.94
5.10 4.95
5.10 4.95
5.10 4.96
5.10 4.98
5.10 4.98
5.11 4.99
5.10 4.99
5.10 5.00
5.10 5.00
5.10 5.00
5.09 5.01
5.09 5.02
5.08 5.02
5.08 5.02
5.08 5.03
5.08 5.04
5.08 5.05
5.07 5.05
5.07 5.06
5.07 5.07
5.07 5.08
5.06 5.09
5.06 5.11
5.07 5.16
5.09 5.21
5.10 5.24
5.11 5.26
5.12 5.27
5.13 5.26
5.14 5.25
5.14 5.22
5.14 5.19
5.15 5.17
5.15 5.14
5.14 5.12
5.13 5.10
5.12 5.09
5.12 5.08
5.12 5.07
5.11 5.05
5.11 5.05
5.11 5.04
5.11 5.04
5.11 5.03
5.11 5.03
5.10 5.02
5.11 5.01
5.11 5.01
5.11 5.01
5.11 4.98
5.11 4.97
5.11 4.97
5.10 4.96
5.10 4.96
5.10 4.97
5.10 4.97
5.10 4.97
5.10 4.98
5.10 4.99
5.09 5.01
5.05 5.06
5.01 5.18
5.03 5.38
5.09 5.49
5.25 5.53
5.46 5.47
5.63 5.35
5.61 5.29
5.38 5.39
5.13 5.30
5.14 4.79
5.14 4.64
5.09 4.67
5.11 4.73
5.13 4.88
5.12 4.98
5.10 4.97
5.10 4.96
5.10 4.95
5.09 4.92
5.09 4.91
5.09 4.90
5.09 4.89
5.09 4.90
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.92
5.08 4.92
5.08 4.92
5.08 4.92
5.08 4.92
5.08 4.92
5.09 4.91
5.09 4.92
5.10 4.93
5.10 4.94
5.11 4.96
5.11 4.97
5.11 4.99
5.11 5.00
5.12 5.01
5.12 5.02
5.12 5.04
5.13 5.06
5.12 5.07
5.12 5.08
5.11 5.09
5.10 5.08
5.10 5.09
5.11 5.09
5.11 5.09
5.12 5.10
5.13 5.11
5.13 5.14
5.14 5.15
5.14 5.15
5.14 5.15
5.14 5.14
5.14 5.13
5.13 5.12
5.13 5.10
5.12 5.09
5.11 5.09
5.11 5.07
5.10 5.06
5.10 5.04
5.10 5.04
5.10 5.03
5.09 5.02
5.09 5.01
5.09 5.01
5.08 5.00
5.09 4.99
5.10 4.98
5.10 4.98
5.10 4.98
5.10 4.99
5.10 5.02
5.10 5.05
5.10 5.04
5.11 5.04
5.11 5.06
5.11 5.07
5.10 5.06
5.08 5.04
5.08 5.04
5.08 5.03
5.07 5.03
5.07 5.01
5.07 5.01
5.07 5.01
5.07 5.00
5.07 4.99
5.07 4.97
5.07 4.96
5.06 4.95
5.06 4.95
5.06 4.94
5.06 4.94
5.07 4.94
5.07 4.93
5.07 4.93
5.07 4.93
5.07 4.93
5.07 4.93
5.07 4.92
5.07 4.92
5.07 4.95
5.07 4.97
5.07 4.97
5.07 4.96
5.07 4.97
5.07 4.98
5.07 4.99
5.07 4.99
5.07 4.99
5.08 4.99
5.08 5.00
5.09 5.01
5.09 5.03
5.10 5.03
5.10 5.02
5.11 5.01
5.11 5.00
5.11 5.00
5.10 4.99
5.08 4.99
5.07 4.97
5.05 4.95
5.05 4.95
5.05 4.96
5.04 4.96
5.04 4.95
5.04 4.95
5.04 4.95
5.04 4.95
5.04 4.94
5.05 4.96
5.05 4.98
5.06 4.97
5.05 4.97
5.06 4.98
5.06 4.98
5.06 4.96
5.06 4.97
5.06 4.97
5.07 4.96
5.08 4.95
5.08 4.96
5.09 4.98
5.09 4.99
5.10 5.00
5.10 5.00
5.10 4.99
5.10 4.98
5.10 4.98
5.10 4.98
5.09 4.98
5.09 4.99
5.09 4.97
5.08 4.95
5.07 4.94
5.07 4.93
5.07 4.93
5.07 4.93
5.06 4.94
5.06 4.96
5.06 4.97
5.06 4.96
5.05 4.96
5.05 4.97
5.05 4.96
5.05 4.96
5.03 4.97
4.98 5.03
4.92 5.14
4.93 5.27
5.02 5.35
5.22 5.37
5.49 5.31
5.69 5.30
5.65 5.25
5.39 5.33
5.16 5.15
5.17 4.61
5.14 4.48
5.09 4.50
5.10 4.53
5.11 4.69
5.11 4.82
5.09 4.86
5.09 4.87
5.09 4.89
5.09 4.91
5.10 4.93
5.10 4.95
5.09 4.96
5.09 4.97
5.10 4.97
5.10 4.95
5.10 4.94
5.09 4.93
5.08 4.92
5.08 4.91
5.07 4.90
5.07 4.89
5.07 4.88
5.06 4.87
5.06 4.86
5.06 4.86
5.06 4.87
5.07 4.88
5.07 4.88
5.08 4.88
5.08 4.88
5.08 4.89
5.08 4.92
5.09 4.96
5.10 4.98
5.10 4.99
5.11 5.01
5.11 5.03
5.12 5.03
5.12 5.03
5.12 5.04
5.12 5.06
5.13 5.06
5.13 5.06
5.13 5.07
5.13 5.08
5.14 5.08
5.14 5.08
5.15 5.10
5.15 5.11
5.17 5.13
5.17 5.14
5.17 5.12
5.17 5.10
5.16 5.10
5.16 5.09
5.15 5.06
5.12 5.04
5.11 5.02
5.11 5.03
5.11 5.06
5.12 5.05
5.12 5.03
5.11 5.02
5.11 5.02
5.11 5.02
5.11 5.02
5.11 5.01
5.11 5.01
5.11 5.00
5.11 5.00
5.10 4.99
5.11 4.99
5.11 4.99
5.11 4.99
5.12 4.98
5.11 4.98
5.11 4.99
5.12 4.98
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.98
5.11 4.96
5.10 4.94
5.10 4.94
5.09 4.96
5.10 4.99
5.10 5.01
5.10 5.03
5.11 5.03
5.11 5.06
5.11 5.07
5.12 5.07
5.12 5.07
5.12 5.06
5.12 5.04
5.12 5.05
5.10 5.04
5.09 5.02
5.08 5.00
5.07 5.01
5.07 5.00
5.07 4.99
5.07 4.99
5.07 4.99
5.07 4.98
5.07 4.99
5.07 4.99
5.07 4.99
5.06 4.98
5.06 4.96
5.06 4.96
5.06 4.97
5.07 4.97
5.08 4.95
5.09 4.95
5.09 4.94
5.09 4.93
5.09 4.92
5.10 4.91
5.09 4.91
5.10 4.91
5.10 4.91
5.10 4.90
5.10 4.89
5.10 4.87
5.10 4.87
5.10 4.87
5.10 4.89
5.11 4.91
5.10 4.93
5.10 4.94
5.10 4.94
5.09 4.94
5.08 4.95
5.07 4.96
5.05 4.97
4.99 5.02
4.92 5.11
4.93 5.24
5.00 5.31
5.17 5.35
5.44 5.32
5.64 5.34
5.60 5.31
5.37 5.42
5.15 5.21
5.17 4.68
5.16 4.60
5.11 4.61
5.13 4.67
5.14 4.83
5.12 4.92
5.10 4.91
5.09 4.90
5.09 4.89
5.09 4.89
5.09 4.88
5.08 4.88
5.08 4.88
5.08 4.88
5.08 4.88
5.08 4.88
5.08 4.88
5.08 4.88
5.09 4.90
5.09 4.92
5.09 4.93
5.09 4.94
5.09 4.95
5.10 4.97
5.10 4.99
5.09 5.00
5.10 5.00
5.11 5.00
5.11 5.02
5.11 5.02
5.11 5.02
5.11 5.02
5.11 5.03
5.12 5.03
5.12 5.03
5.11 5.03
5.10 5.03
5.10 5.04
5.10 5.05
5.10 5.05
5.10 5.05
5.10 5.06
5.11 5.05
5.11 5.05
5.10 5.05
5.10 5.06
5.10 5.07
5.11 5.07
5.10 5.07
5.10 5.06
5.10 5.06
5.10 5.06
5.10 5.06
5.12 5.09
5.12 5.11
5.12 5.12
5.12 5.12
5.12 5.12
5.13 5.12
5.12 5.11
5.12 5.11
5.12 5.11
5.12 5.12
5.12 5.12
5.12 5.12
5.11 5.12
5.11 5.10
5.11 5.09
5.10 5.07
5.11 5.05
5.11 5.04
5.11 5.02
5.09 4.99
5.08 4.96
5.07 4.95
5.07 4.94
5.06 4.93
5.06 4.92
5.06 4.91
5.06 4.91
5.05 4.91
5.04 4.90
5.04 4.90
5.04 4.91
5.04 4.94
5.01 5.01
4.98 5.13
5.01 5.30
5.11 5.39
5.31 5.43
5.58 5.40
5.70 5.29
5.62 5.27
5.42 5.14
5.30 4.79
5.29 4.65
5.21 4.76
5.21 4.83
5.18 4.95
5.14 5.00
5.13 4.98
5.12 4.97
5.12 4.97
5.11 4.96
5.11 4.96
5.10 4.95
5.10 4.94
5.09 4.93
5.07 4.92
5.07 4.91
5.06 4.90
5.06 4.89
5.05 4.89
5.05 4.90
5.05 4.92
5.05 4.93
5.06 4.94
5.07 4.96
5.08 4.96
5.08 4.97
5.08 4.96
5.08 4.94
5.09 4.92
5.09 4.93
5.09 4.93
5.08 4.94
5.09 4.94
5.09 4.95
5.10 4.96
5.10 4.96
5.10 4.97
5.11 4.98
5.11 4.99
5.11 5.01
5.12 5.03
5.13 5.05
5.14 5.09
5.14 5.12
5.15 5.14
5.15 5.16
5.15 5.18
5.16 5.22
5.16 5.24
5.16 5.24
5.15 5.23
5.13 5.21
5.11 5.19
5.10 5.17
5.09 5.14
5.09 5.12
5.08 5.09
5.08 5.07
5.07 5.05
5.07 5.04
5.06 5.03
5.06 5.03
5.05 5.02
5.05 5.01
5.05 5.01
5.05 4.99
5.05 4.99
5.04 4.98
5.05 4.98
5.05 4.97
5.05 4.96
5.06 4.98
5.07 4.98
5.08 4.97
5.08 4.96
5.09 4.96
5.08 4.97
5.08 4.98
5.09 4.98
5.09 4.99
5.09 5.01
5.07 5.08
5.04 5.22
5.07 5.43
5.15 5.54
5.30 5.64
5.54 5.58
5.69 5.51
5.65 5.48
5.43 5.47
5.23 5.11
5.24 4.64
5.17 4.67
5.13 4.66
5.13 4.77
5.11 4.91
5.07 4.93
5.05 4.91
5.04 4.90
5.04 4.89
5.04 4.88
5.05 4.90
5.04 4.90
5.04 4.90
5.05 4.90
5.04 4.90
5.04 4.91
5.05 4.91
5.05 4.91
5.05 4.92
5.05 4.93
5.05 4.94
5.05 4.94
5.05 4.93
5.05 4.93
5.05 4.93
5.06 4.93
5.06 4.93
5.07 4.93
5.07 4.95
5.08 4.97
5.09 4.99
5.09 5.00
5.10 5.02
5.10 5.02
5.09 5.02
5.09 5.02
5.09 5.03
5.10 5.07
5.11 5.09
5.12 5.13
5.13 5.15
5.14 5.16
5.15 5.18
5.14 5.18
5.12 5.19
5.12 5.20
5.12 5.20
5.11 5.19
5.11 5.18
5.11 5.17
5.10 5.15
5.09 5.13
5.09 5.11
5.08 5.09
5.08 5.08
5.07 5.06
5.07 5.03
5.06 5.03
5.06 5.02
5.05 5.01
5.06 5.00
5.06 5.00
5.05 5.00
5.05 5.01
5.06 5.01
5.07 5.00
5.07 5.00
5.08 5.00
5.09 5.02
5.11 5.04
5.12 5.06
5.12 5.08
5.13 5.09
5.13 5.09
5.13 5.10
5.13 5.10
5.11 5.12
5.07 5.18
5.05 5.33
5.08 5.49
5.20 5.61
5.39 5.59
5.60 5.52
5.68 5.41
5.57 5.41
5.34 5.21
5.24 4.82
5.27 4.65
5.19 4.74
5.16 4.82
5.11 4.93
5.07 4.96
5.05 4.91
5.04 4.89
5.02 4.88
5.01 4.87
5.00 4.87
5.00 4.88
5.00 4.90
5.02 4.93
5.04 4.94
5.05 4.95
5.06 4.96
5.06 4.96
5.06 4.96
5.06 4.95
5.07 4.96
5.07 4.97
5.08 5.00
5.08 5.01
5.08 5.01
5.08 5.02
5.08 5.02
5.09 5.03
5.09 5.04
5.08 5.04
5.08 5.04
5.09 5.04
5.09 5.05
5.09 5.05
5.08 5.05
5.07 5.05
5.06 5.05
5.06 5.06
5.06 5.06
5.07 5.07
5.07 5.08
5.08 5.09
5.09 5.10
5.09 5.12
5.10 5.13
5.10 5.14
5.11 5.15
5.11 5.14
5.11 5.13
5.12 5.12
5.12 5.12
5.12 5.11
5.11 5.10
5.10 5.10
5.09 5.09
5.09 5.08
5.09 5.07
5.08 5.06
5.09 5.06
5.09 5.05
5.08 5.05
5.08 5.05
5.08 5.06
5.08 5.07
5.08 5.08
5.08 5.07
5.09 5.07
5.08 5.07
5.08 5.08
5.09 5.08
5.09 5.08
5.09 5.07
5.09 5.05
5.09 5.06
5.10 5.05
5.09 5.03
5.08 5.01
5.07 5.00
5.07 5.00
5.07 5.00
5.07 5.00
5.05 5.03
5.01 5.13
5.02 5.31
5.06 5.50
5.18 5.60
5.36 5.59
5.59 5.47
5.68 5.35
5.56 5.37
5.31 5.32
5.17 4.89
5.19 4.57
5.11 4.63
5.12 4.67
5.14 4.82
5.12 4.95
5.09 4.97
5.08 4.95
5.08 4.95
5.07 4.95
5.07 4.95
5.07 4.95
5.07 4.95
5.06 4.95
5.07 4.96
5.07 4.96
5.06 4.97
5.06 4.98
5.06 4.98
5.07 4.97
5.08 4.97
5.08 4.97
5.09 4.97
5.10 4.98
5.10 4.98
5.09 4.98
5.09 4.97
5.09 4.98
5.09 4.99
5.09 5.00
5.08 5.01
5.08 5.01
5.08 5.02
5.08 5.03
5.08 5.04
5.08 5.05
5.09 5.05
5.09 5.06
5.09 5.06
5.09 5.07
5.10 5.09
5.10 5.10
5.11 5.12
5.11 5.14
5.12 5.15
5.12 5.17
5.13 5.17
5.13 5.18
5.13 5.17
5.13 5.16
5.13 5.14
5.13 5.12
5.13 5.11
5.12 5.11
5.12 5.09
5.11 5.08
5.10 5.07
5.10 5.06
5.10 5.06
5.10 5.05
5.11 5.05
5.11 5.05
